"Column Name","Label"
"GEO_ID","Geography"
"NAME","Geographic Area Name"
"B27015_001E","Estimate!!Total:"
"B27015_001EA","Annotation of Estimate!!Total:"
"B27015_001M","Margin of Error!!Total:"
"B27015_001MA","Annotation of Margin of Error!!Total:"
"B27015_002E","Estimate!!Total:!!Under $25,000:"
"B27015_002EA","Annotation of Estimate!!Total:!!Under $25,000:"
"B27015_002M","Margin of Error!!Total:!!Under $25,000:"
"B27015_002MA","Annotation of Margin of Error!!Total:!!Under $25,000:"
"B27015_003E","Estimate!!Total:!!Under $25,000:!!With health insurance coverage"
"B27015_003EA","Annotation of Estimate!!Total:!!Under $25,000:!!With health insurance coverage"
"B27015_003M","Margin of Error!!Total:!!Under $25,000:!!With health insurance coverage"
"B27015_003MA","Annotation of Margin of Error!!Total:!!Under $25,000:!!With health insurance coverage"
"B27015_004E","Estimate!!Total:!!Under $25,000:!!With health insurance coverage!!With private health insurance"
"B27015_004EA","Annotation of Estimate!!Total:!!Under $25,000:!!With health insurance coverage!!With private health insurance"
"B27015_004M","Margin of Error!!Total:!!Under $25,000:!!With health insurance coverage!!With private health insurance"
"B27015_004MA","Annotation of Margin of Error!!Total:!!Under $25,000:!!With health insurance coverage!!With private health insurance"
"B27015_005E","Estimate!!Total:!!Under $25,000:!!With health insurance coverage!!With public coverage"
"B27015_005EA","Annotation of Estimate!!Total:!!Under $25,000:!!With health insurance coverage!!With public coverage"
"B27015_005M","Margin of Error!!Total:!!Under $25,000:!!With health insurance coverage!!With public coverage"
"B27015_005MA","Annotation of Margin of Error!!Total:!!Under $25,000:!!With health insurance coverage!!With public coverage"
"B27015_006E","Estimate!!Total:!!Under $25,000:!!No health insurance coverage"
"B27015_006EA","Annotation of Estimate!!Total:!!Under $25,000:!!No health insurance coverage"
"B27015_006M","Margin of Error!!Total:!!Under $25,000:!!No health insurance coverage"
"B27015_006MA","Annotation of Margin of Error!!Total:!!Under $25,000:!!No health insurance coverage"
"B27015_007E","Estimate!!Total:!!$25,000 to $49,999:"
"B27015_007EA","Annotation of Estimate!!Total:!!$25,000 to $49,999:"
"B27015_007M","Margin of Error!!Total:!!$25,000 to $49,999:"
"B27015_007MA","Annotation of Margin of Error!!Total:!!$25,000 to $49,999:"
"B27015_008E","Estimate!!Total:!!$25,000 to $49,999:!!With health insurance coverage"
"B27015_008M","Margin of Error!!Total:!!$25,000 to $49,999:!!With health insurance coverage"
"B27015_008MA","Annotation of Margin of Error!!Total:!!$25,000 to $49,999:!!With health insurance coverage"
"B27015_008EA","Annotation of Estimate!!Total:!!$25,000 to $49,999:!!With health insurance coverage"
"B27015_009E","Estimate!!Total:!!$25,000 to $49,999:!!With health insurance coverage!!With private health insurance"
"B27015_009EA","Annotation of Estimate!!Total:!!$25,000 to $49,999:!!With health insurance coverage!!With private health insurance"
"B27015_009M","Margin of Error!!Total:!!$25,000 to $49,999:!!With health insurance coverage!!With private health insurance"
"B27015_009MA","Annotation of Margin of Error!!Total:!!$25,000 to $49,999:!!With health insurance coverage!!With private health insurance"
"B27015_010E","Estimate!!Total:!!$25,000 to $49,999:!!With health insurance coverage!!With public coverage"
"B27015_010EA","Annotation of Estimate!!Total:!!$25,000 to $49,999:!!With health insurance coverage!!With public coverage"
"B27015_010M","Margin of Error!!Total:!!$25,000 to $49,999:!!With health insurance coverage!!With public coverage"
"B27015_010MA","Annotation of Margin of Error!!Total:!!$25,000 to $49,999:!!With health insurance coverage!!With public coverage"
"B27015_011E","Estimate!!Total:!!$25,000 to $49,999:!!No health insurance coverage"
"B27015_011EA","Annotation of Estimate!!Total:!!$25,000 to $49,999:!!No health insurance coverage"
"B27015_011M","Margin of Error!!Total:!!$25,000 to $49,999:!!No health insurance coverage"
"B27015_011MA","Annotation of Margin of Error!!Total:!!$25,000 to $49,999:!!No health insurance coverage"
"B27015_012E","Estimate!!Total:!!$50,000 to $74,999:"
"B27015_012EA","Annotation of Estimate!!Total:!!$50,000 to $74,999:"
"B27015_012M","Margin of Error!!Total:!!$50,000 to $74,999:"
"B27015_012MA","Annotation of Margin of Error!!Total:!!$50,000 to $74,999:"
"B27015_013E","Estimate!!Total:!!$50,000 to $74,999:!!With health insurance coverage"
