CountyName,CountyFIPS,LocationName,Data_Value,MeasureId,TotalPopulation,countypop
Blount,47009,47009011502,10.3,CASTHMA,4065,122983
Cannon,47015,47015960100,10.8,CASTHMA,3859,13801
Carter,47019,47019071500,11.5,CASTHMA,2152,57424
Cocke,47029,47029920100,11.2,CASTHMA,3964,35658
Greene,47059,47059090700,10.7,CASTHMA,2538,68831
Grundy,47061,47061955100,10.4,CASTHMA,1567,13703
Loudon,47105,47105060301,9.4,CASTHMA,3332,48556
McNairy,47109,47109930200,11.2,CASTHMA,2202,26075
Maury,47119,47119010700,11.2,CASTHMA,4553,80956
Meigs,47121,47121960300,10.5,CASTHMA,3967,11753
Monroe,47123,47123925100,10.9,CASTHMA,8292,44519
Sevier,47155,47155080700,11,CASTHMA,7709,89888
Shelby,47157,47157004200,8.7,CASTHMA,2348,927641
Shelby,47157,47157006400,11.7,CASTHMA,1585,927641
Shelby,47157,47157008700,10.1,CASTHMA,4768,927641
Shelby,47157,47157009200,9.1,CASTHMA,7200,927641
Shelby,47157,47157010610,13.3,CASTHMA,7051,927641
Shelby,47157,47157021420,8.8,CASTHMA,3244,927641
Sumner,47165,47165020404,10.4,CASTHMA,1946,160645
Wayne,47181,47181950300,11.2,CASTHMA,3782,17021
Knox,47093,47093006600,10.9,CASTHMA,3101,432226
Hamilton,47065,47065010901,10,CASTHMA,1457,336460
Dyer,47045,47045964200,10.8,CASTHMA,5855,38335
Claiborne,47025,47025970600,10.7,CASTHMA,4190,32213
Davidson,47037,47037013201,9.6,CASTHMA,2936,626681
Cannon,47015,47015960300,10.1,CASTHMA,3340,13801
Cocke,47029,47029920700,11.3,CASTHMA,4212,35658
Giles,47055,47055920100,10.8,CASTHMA,3362,29485
Campbell,47013,47013950800,10.3,CASTHMA,2374,40716
Anderson,47001,47001020100,11.3,CASTHMA,3111,75129
Davidson,47037,47037018401,10.4,CASTHMA,5992,626681
Bradley,47011,47011010700,12.6,CASTHMA,4818,98963
Decatur,47039,47039955102,10.4,CASTHMA,3001,11757
Carter,47019,47019070400,12,CASTHMA,2260,57424
Campbell,47013,47013950900,11.8,CASTHMA,2999,40716
Fayette,47047,47047060404,10.3,CASTHMA,5200,38413
Giles,47055,47055920800,10.8,CASTHMA,2998,29485
Davidson,47037,47037011200,10.2,CASTHMA,4133,626681
Davidson,47037,47037018500,8.6,CASTHMA,5328,626681
Cocke,47029,47029920300,11,CASTHMA,4022,35658
Davidson,47037,47037019115,9.5,CASTHMA,3654,626681
Cumberland,47035,47035970701,10,CASTHMA,1951,56053
Greene,47059,47059091000,11.4,CASTHMA,7790,68831
Gibson,47053,47053966700,11.7,CASTHMA,5925,49679
Coffee,47031,47031970700,11.1,CASTHMA,4290,52782
Chester,47023,47023970100,10.6,CASTHMA,5870,17131
Davidson,47037,47037012702,12,CASTHMA,2376,626681
Davidson,47037,47037016100,11.9,CASTHMA,2047,626681
Cocke,47029,47029920200,11.9,CASTHMA,5988,35658
Cumberland,47035,47035970302,11,CASTHMA,4414,56053
Davidson,47037,47037016400,11,CASTHMA,4402,626681
Davidson,47037,47037017401,10.8,CASTHMA,2238,626681
Davidson,47037,47037015628,11.6,CASTHMA,3224,626681
Davidson,47037,47037015609,10,CASTHMA,3411,626681
Franklin,47051,47051960202,10.5,CASTHMA,5257,41052
Campbell,47013,47013950100,12.1,CASTHMA,3274,40716
Carter,47019,47019071300,11.1,CASTHMA,7317,57424
Davidson,47037,47037014200,15.5,CASTHMA,2249,626681
Cumberland,47035,47035970400,11.5,CASTHMA,6089,56053
Dyer,47045,47045964300,11.4,CASTHMA,5640,38335
Coffee,47031,47031970801,10.6,CASTHMA,3932,52782
Davidson,47037,47037015625,10.3,CASTHMA,4906,626681
Carroll,47017,47017962400,10.8,CASTHMA,2599,28522
Bradley,47011,47011011401,10.5,CASTHMA,7617,98963
Davidson,47037,47037011500,10.1,CASTHMA,3724,626681
Campbell,47013,47013950200,12.5,CASTHMA,2580,40716
Davidson,47037,47037019005,12.7,CASTHMA,3172,626681
Dickson,47043,47043060300,11,CASTHMA,6376,49666
Bradley,47011,47011011602,11.2,CASTHMA,4790,98963
DeKalb,47041,47041920101,10.4,CASTHMA,2135,18723
Gibson,47053,47053967000,11.2,CASTHMA,7211,49679
Davidson,47037,47037015700,10.6,CASTHMA,1600,626681
Davidson,47037,47037019118,11.8,CASTHMA,4780,626681
Chester,47023,47023970200,12,CASTHMA,5482,17131
Grainger,47057,47057500200,10.5,CASTHMA,4692,22657
Cumberland,47035,47035970800,11.2,CASTHMA,4085,56053
Davidson,47037,47037017902,8.7,CASTHMA,4326,626681
Fayette,47047,47047060600,11.3,CASTHMA,4072,38413
Carroll,47017,47017962500,10.7,CASTHMA,2329,28522
Claiborne,47025,47025970100,11.4,CASTHMA,2710,32213
Coffee,47031,47031970802,9.7,CASTHMA,5982,52782
Carroll,47017,47017962201,11.3,CASTHMA,3183,28522
Davidson,47037,47037016600,9.6,CASTHMA,2436,626681
Benton,47005,47005963000,10.6,CASTHMA,3409,16489
Campbell,47013,47013950400,11.1,CASTHMA,4804,40716
Cocke,47029,47029920400,11.5,CASTHMA,1678,35658
Greene,47059,47059090400,10.5,CASTHMA,5432,68831
Franklin,47051,47051960400,10.3,CASTHMA,7240,41052
Gibson,47053,47053966300,11,CASTHMA,2609,49679
Davidson,47037,47037010701,11,CASTHMA,4431,626681
Clay,47027,47027955000,11.3,CASTHMA,5051,7861
Dickson,47043,47043060200,11,CASTHMA,6625,49666
Davidson,47037,47037014800,17.4,CASTHMA,3127,626681
Cheatham,47021,47021070202,10.7,CASTHMA,5179,39105
Cumberland,47035,47035970101,9.2,CASTHMA,3423,56053
Davidson,47037,47037015502,10.3,CASTHMA,3924,626681
Davidson,47037,47037018408,9.1,CASTHMA,3417,626681
Greene,47059,47059090100,12,CASTHMA,6613,68831
Grainger,47057,47057500300,11.1,CASTHMA,6337,22657
Coffee,47031,47031970400,11,CASTHMA,6442,52782
Bedford,47003,47003950600,11.1,CASTHMA,6979,45058
Davidson,47037,47037013900,14.4,CASTHMA,1646,626681
Giles,47055,47055920500,11.2,CASTHMA,4510,29485
Greene,47059,47059091400,10.8,CASTHMA,2741,68831
Claiborne,47025,47025970200,10.5,CASTHMA,3068,32213
